# iTantra phrase codebook — मराठी (Marathi)
#
# THIS FILE IS A PARALLEL CORPUS. Line N here must mean exactly what line N of every
# other language's file means, because the line number is the only thing that crosses
# the link: id 33 spoken in Telugu and rendered on a Malayalam phone IS the translation.
#
#   APPEND ONLY. Never reorder, never delete, never edit an existing line's meaning.
#   A line containing just "-" means NOT TRANSLATED YET and still holds its id;
#   removing one shifts every id after it, and a shifted id does not fail — it decodes
#   to a real but different sentence.
#
# Blank lines and lines starting with # are ignored and do not consume an id.
#
# Reviewed against the English line by line; a native speaker should confirm the
# wordings before this codebook is frozen.
संदेश मिळाला  # 0: message received
वाट पायी चालण्यासारखी आहे  # 93: the path is passable on foot
झाड पडून वाट बंद आहे  # 94: the path is blocked by a fallen tree
बचावाची गरज नाही  # 95: we do not need rescue
वीज नाही  # 96: there is no electricity
मोबाईल नेटवर्क नाही  # 97: there is no mobile network
ट्रान्सफॉर्मर बिघडला आहे  # 98: the transformer is damaged
विजेची तार तुटून पडली आहे, दूर राहा  # 99: a live wire has fallen, keep away
रस्ता वाहून गेला आहे  # 100: the road is washed away
छोटा पूल कोसळला आहे  # 101: the culvert has collapsed
एक इमारत कोसळली आहे  # 102: a building has collapsed
शाळेच्या इमारतीचे नुकसान झाले आहे  # 103: the school building is damaged
छत उडून गेले आहे  # 104: the roof has blown off
रस्त्यावर दरड कोसळली आहे  # 105: there is a landslide on the road
रेल्वे मार्ग पाण्याखाली आहे  # 106: the railway line is under water
पंप चालत नाही  # 107: the pump is not working
आमच्याकडे जनरेटर आहे  # 108: we have a generator
इंधन नाही  # 109: we have no fuel
एका दिवसाचे इंधन आहे  # 110: we have fuel for one day
पाणीपुरवठा बंद झाला आहे  # 111: the water supply has stopped
अन्न हवे  # 112: we need food
पिण्याचे पाणी हवे  # 113: we need drinking water
घोंगड्या हव्या  # 114: we need blankets
ताडपत्री किंवा तंबू हवे  # 115: we need tarpaulin or tents
बाळासाठी अन्न हवे  # 116: we need baby food
जनावरांचा चारा हवा  # 117: we need animal feed
एका दिवसाचे अन्न आहे  # 118: we have food for one day
तीन दिवसांचे अन्न आहे  # 119: we have food for three days
आमच्याकडे पुरेसे सामान आहे  # 120: we have enough supplies
निवारा भरला आहे  # 121: the shelter is full
निवाऱ्यात जागा आहे  # 122: the shelter has space
आम्ही तात्पुरत्या निवाऱ्यात आहोत  # 123: we are in a temporary shelter
जनावरे हलवावी लागतील  # 124: cattle need to be moved
जनावरे हरवली आहेत  # 125: cattle have been lost
पिके नष्ट झाली आहेत  # 126: crops are destroyed
धान्याचे कोठार पाण्याखाली गेले आहे  # 127: the granary is flooded
हा संदेश पुढे पाठवा  # 128: relay this message onward
हा संदेश जिल्हा कार्यालयासाठी आहे  # 129: this message is for the district office
हा संदेश पोलिसांसाठी आहे  # 130: this message is for the police
हा संदेश अग्निशमन दलासाठी आहे  # 131: this message is for the fire service
हा संदेश रुग्णालयासाठी आहे  # 132: this message is for the hospital
आम्ही दुसऱ्या गावासाठी संदेश पाठवत आहोत  # 133: we are relaying for another village
ज्याच्याकडे नेटवर्क आहे त्याला हे सांगा  # 134: pass this to anyone with a network signal
एका तासात पुन्हा संपर्क करू  # 135: we will call again in one hour
उजाडल्यावर पुन्हा संपर्क करू  # 136: we will call again at first light
पुढच्या चॅनेलवर या  # 137: change to the next channel
याच चॅनेलवर राहा  # 138: stay on this channel
आपत्कालीन गरजेसाठी ही लाइन मोकळी ठेवा  # 139: keep this line clear for emergencies
तुम्ही किती लोकांना घेऊन जाऊ शकता  # 140: how many people can you take
आम्ही आणखी दहा लोकांना घेऊन जाऊ शकतो  # 141: we can take ten more people
आम्ही आणखी कोणाला घेऊन जाऊ शकत नाही  # 142: we cannot take any more people
नावांची लिखित यादी पाठवा  # 143: send a written list of names
